Date,Region,Rainfall_mm,Temperature_C,Sentiment_Score,News_Sentiment,Paddy_Price_LKR_per_kg,Demand_Tons
2024-05-10,South,9.3,33.4,0.22,Negative,97.26,3180.93
2024-05-11,South,4.3,28.5,-0.87,Positive,90.48,3075.29
2024-05-12,Central,18.9,32.1,-0.76,Neutral,82.69,3072.75
2024-05-13,West,11.2,33.0,0.36,Negative,105.23,3202.24
2024-05-14,East,14.5,33.5,-0.93,Neutral,81.25,3100.94
2024-05-15,West,0.2,26.3,-0.78,Negative,89.45,3083.32
2024-05-16,East,5.6,25.3,-0.01,Neutral,93.95,3176.0
2024-05-17,Central,19.2,32.8,0.47,Positive,95.93,3235.52
2024-05-18,Central,2.1,24.1,0.35,Neutral,106.8,3217.86
2024-05-19,West,1.1,29.5,-0.45,Negative,92.26,3147.17
2024-05-20,South,6.8,31.9,-0.53,Neutral,88.72,3129.65
2024-05-21,East,7.2,32.5,-0.98,Positive,86.47,3075.65
2024-05-22,West,15.1,32.8,0.04,Neutral,94.98,3174.09
2024-05-23,West,18.4,33.4,-0.49,Neutral,83.43,3119.74
2024-05-24,Central,4.7,34.9,0.08,Negative,94.67,3186.43
2024-05-25,South,9.0,29.3,-0.56,Negative,97.76,3106.8
2024-05-26,Central,9.3,33.6,-0.04,Neutral,96.28,3174.76
2024-05-27,North,2.6,24.2,0.96,Positive,107.28,3262.6
2024-05-28,West,11.0,30.8,0.31,Negative,91.2,3220.26
2024-05-29,South,16.9,27.2,-0.6,Negative,95.29,3110.07
2024-05-30,East,19.0,33.7,-0.65,Neutral,89.43,3110.54
2024-05-31,South,6.1,27.8,-0.59,Neutral,91.57,3104.37
2024-06-01,Central,11.1,30.8,0.88,Positive,103.02,3253.92
2024-06-02,Central,17.8,25.4,0.44,Negative,103.37,3246.67
2024-06-03,North,15.0,34.5,-0.62,Negative,84.72,3135.71
2024-06-04,West,18.9,27.6,0.94,Positive,108.79,3260.9
2024-06-05,North,5.9,28.4,-0.33,Neutral,91.5,3160.63
2024-06-06,West,3.1,30.1,-0.85,Negative,85.18,3142.98
2024-06-07,South,16.4,28.1,0.01,Neutral,95.97,3202.52
2024-06-08,South,4.3,28.6,0.83,Negative,106.21,3315.83
2024-06-09,Central,3.2,29.7,-0.41,Positive,98.93,3178.56
2024-06-10,West,13.8,35.0,-0.6,Positive,88.79,3134.57
2024-06-11,South,15.8,28.6,0.71,Neutral,104.72,3308.77
2024-06-12,East,14.6,29.6,0.39,Neutral,105.11,3262.7
2024-06-13,West,1.8,34.1,0.59,Negative,106.93,3292.78
2024-06-14,Central,9.5,27.3,0.17,Negative,100.68,3221.13
2024-06-15,East,3.1,29.0,0.96,Negative,107.22,3325.64
2024-06-16,East,6.1,29.9,0.13,Positive,102.6,3236.12
2024-06-17,West,18.2,34.0,0.49,Positive,102.02,3264.79
2024-06-18,Central,16.0,28.5,0.48,Neutral,112.31,3257.05
2024-06-19,Central,19.7,26.6,0.1,Neutral,100.09,3227.63
2024-06-20,North,14.6,28.9,0.06,Positive,106.73,3223.28
2024-06-21,West,20.0,30.6,0.04,Negative,98.7,3215.93
2024-06-22,North,18.4,30.5,-0.27,Positive,98.89,3191.94
2024-06-23,South,18.1,27.5,0.33,Positive,103.52,3240.84
2024-06-24,Central,11.7,24.7,-0.69,Negative,90.34,3142.8
2024-06-25,North,4.3,26.8,-0.52,Positive,93.98,3164.8
2024-06-26,East,9.6,31.4,-0.62,Neutral,95.31,3156.79
2024-06-27,South,14.2,29.5,0.47,Negative,96.94,3260.42
2024-06-28,South,18.0,30.5,0.47,Neutral,105.91,3279.23
2024-06-29,Central,6.9,30.0,-0.93,Neutral,90.45,3090.99
2024-06-30,East,16.0,28.8,-0.97,Negative,88.87,3119.25
2024-07-01,Central,8.2,32.9,-0.32,Positive,105.05,3211.73
2024-07-02,Central,16.7,30.6,0.51,Neutral,102.3,3295.22
2024-07-03,East,12.4,29.9,-0.73,Neutral,95.85,3142.52
2024-07-04,West,11.5,30.1,-0.91,Positive,85.09,3198.61
2024-07-05,North,7.8,34.4,-0.14,Positive,100.5,3227.44
2024-07-06,South,4.0,29.1,-0.2,Negative,100.83,3230.5
2024-07-07,West,19.9,26.1,-0.34,Neutral,96.37,3220.78
2024-07-08,West,15.2,25.7,-0.37,Neutral,98.86,3209.49
2024-07-09,East,15.5,27.2,0.97,Neutral,107.32,3313.75
2024-07-10,North,11.0,29.0,0.33,Negative,105.24,3289.5
2024-07-11,Central,8.6,25.6,-0.56,Positive,96.72,3211.63
2024-07-12,North,7.7,34.0,0.07,Negative,100.83,3266.58
2024-07-13,Central,14.1,30.9,-0.84,Positive,93.42,3194.21
2024-07-14,South,16.4,31.4,0.82,Neutral,112.81,3350.47
2024-07-15,East,18.3,27.4,0.03,Negative,103.65,3269.56
2024-07-16,Central,11.6,25.7,-0.42,Negative,95.82,3244.33
2024-07-17,West,17.6,34.7,0.68,Positive,112.94,3367.87
2024-07-18,West,1.7,32.2,-0.7,Negative,99.91,3187.37
2024-07-19,Central,1.6,32.6,-0.35,Positive,97.76,3238.81
